district,label,wkt
https://adamlink.nl/geo/district/A/1248,A,"POLYGON((4.8923162823592 52.369088540456,4.8930844206179 52.372185182055,4.8933891058695 52.372641899591,4.8940552398046 52.3725113078,4.894081197814 52.372444276611,4.8958386350394 52.371874584589,4.8954671964394 52.371576417262,4.895032477469 52.371186845396,4.8947695834579 52.370834524379,4.8942560765591 52.36925642622,4.8931481247048 52.369151994494,4.8923162823592 52.369088540456))"
https://adamlink.nl/geo/district/AA-I/1324,AA-I,"POLYGON((4.8961572534263 52.359679858174,4.8911008047787 52.360037114156,4.8910967990226 52.360554318433,4.8916223220615 52.362166664991,4.8918154854802 52.362140637691,4.8924076112996 52.363864010629,4.8959080261154 52.363373786942,4.8961319354909 52.360274711651,4.8961572534263 52.359679858174))"
https://adamlink.nl/geo/district/AA-II/1275,AA-II,"POLYGON((4.8911008047787 52.360037114156,4.8961572534263 52.359679858174,4.8963314419353 52.359674458024,4.8961281469241 52.358024055814,4.8908814104771 52.358316342307,4.8911008047787 52.360037114156))"
https://adamlink.nl/geo/district/AB/1293,AB,"POLYGON((4.88662351001 52.355349468498,4.8866423246334 52.35984261969,4.8873262342125 52.360260880705,4.8879395570465 52.359935197115,4.88837652999 52.359417356797,4.8895568872877 52.358688170089,4.8908814104771 52.358316342307,4.8961281469241 52.358024055814,4.8981763867615 52.357940553359,4.8984586950757 52.357383506832,4.8970015754709 52.356936275489,4.8956363135956 52.356498652395,4.889163652054 52.355211559771,4.88662351001 52.355349468498))"
https://adamlink.nl/geo/district/AC/1273,AC,"POLYGON((4.8816749331868 52.353717565971,4.8800567690932 52.355981525652,4.8767075431074 52.360623995542,4.8820664655068 52.362068923879,4.8826344186225 52.361938162408,4.8840762473634 52.361845283324,4.8862369118528 52.360780792545,4.8873262342125 52.360260880705,4.8866423246334 52.35984261969,4.88662351001 52.355349468498,4.8866626995643 52.354626637792,4.8867175880965 52.353614133748,4.8864541658239 52.353062491202,4.8864357779078 52.352231933327,4.8834248096978 52.352545320074,4.8825216489 52.353464735391,4.8816749331868 52.353717565971))"
https://adamlink.nl/geo/district/AD/1300,AD,"POLYGON((4.8970015754709 52.356936275489,4.8991148126379 52.35418452596,4.894527074618 52.353257818349,4.8868512034054 52.352228089026,4.8864357779078 52.352231933327,4.8864541658239 52.353062491202,4.8867175880965 52.353614133748,4.8866626995643 52.354626637792,4.88662351001 52.355349468498,4.889163652054 52.355211559771,4.8956363135956 52.356498652395,4.8970015754709 52.356936275489))"
https://adamlink.nl/geo/district/AE/1297,AE,"POLYGON((4.8981763867615 52.357940553359,4.9046070073424 52.359103576764,4.906037160442 52.356163802758,4.9047811846878 52.355951376473,4.8991148126379 52.35418452596,4.8970015754709 52.356936275489,4.8984586950757 52.357383506832,4.8981763867615 52.357940553359))"
https://adamlink.nl/geo/district/AF/1256,AF,"POLYGON((4.894527074618 52.353257818349,4.8991148126379 52.35418452596,4.9047811846878 52.355951376473,4.906037160442 52.356163802758,4.9088262430163 52.353579656227,4.9039905627459 52.352384421088,4.8989102760704 52.351671861696,4.8988161966888 52.351384536108,4.8979318504961 52.351660368709,4.8949024943709 52.35126960536,4.8947863547335 52.35285835798,4.894527074618 52.353257818349))"
https://adamlink.nl/geo/district/AG/1315,AG,"POLYGON((4.8949024943709 52.35126960536,4.8979318504961 52.351660368709,4.8988161966888 52.351384536108,4.8989102760704 52.351671861696,4.9039905627459 52.352384421088,4.9088262430163 52.353579656227,4.9100869067403 52.35241889946,4.9115921781403 52.349591586324,4.9013187095355 52.347545691155,4.8962572387423 52.347154891432,4.8960314469502 52.349373204668,4.8950906531194 52.349867426018,4.8949024943709 52.35126960536))"
https://adamlink.nl/geo/district/AH/1306,AH,"POLYGON((4.8864357779078 52.352231933327,4.8868512034054 52.352228089026,4.894527074618 52.353257818349,4.8947863547335 52.35285835798,4.8949024943709 52.35126960536,4.8950906531194 52.349867426018,4.8960314469502 52.349373204668,4.8962572387423 52.347154891432,4.8891824678699 52.346626152755,4.885551004984 52.346993972922,4.8864357779078 52.352231933327))"
https://adamlink.nl/geo/district/AI/1247,AI,"POLYGON((4.8800567690932 52.355981525652,4.8816749331868 52.353717565971,4.8825216489 52.353464735391,4.8834248096978 52.352545320074,4.8864357779078 52.352231933327,4.885551004984 52.346993972922,4.876970964013 52.348154868029,4.875691485684 52.34862611959,4.8744308219577 52.349476651008,4.8733583182714 52.350465090015,4.8738663456714 52.350867349541,4.8746377953559 52.352085607331,4.8733206840082 52.354039353543,4.8782880754188 52.355349464381,4.8785326818194 52.355613780278,4.8800567690932 52.355981525652))"
https://adamlink.nl/geo/district/AK/1346,AK,"POLYGON((4.8733583182714 52.350465090015,4.8721164691532 52.351074226584,4.8710805078917 52.351407183635,4.8689469541554 52.354254980873,4.8681341526778 52.355279360369,4.86787283303 52.355372296469,4.867568718396 52.355928861747,4.8672472821789 52.356063455427,4.8669369892701 52.355979758538,4.8664798272934 52.356069516779,4.8661935430073 52.356361649398,4.8666066295558 52.356493554026,4.8666861036083 52.356885107063,4.8661706522177 52.35773974617,4.8755843234417 52.360316550457,4.8767075431074 52.360623995542,4.8800567690932 52.355981525652,4.8785326818194 52.355613780278,4.8782880754188 52.355349464381,4.8733206840082 52.354039353543,4.8746377953559 52.352085607331,4.8738663456714 52.350867349541,4.8733583182714 52.350465090015))"
https://adamlink.nl/geo/district/AL/1263,AL,"POLYGON((4.8661706522177 52.35773974617,4.8666861036083 52.356885107063,4.8666066295558 52.356493554026,4.8661935430073 52.356361649398,4.8664798272934 52.356069516779,4.8669369892701 52.355979758538,4.8672472821789 52.356063455427,4.867568718396 52.355928861747,4.86787283303 52.355372296469,4.8681341526778 52.355279360369,4.8689469541554 52.354254980873,4.8710805078917 52.351407183635,4.8691623765461 52.351821274488,4.8678828956726 52.351694847752,4.8654744634703 52.350832865824,4.8613726036388 52.35009729877,4.8571578472788 52.348120390504,4.854542439174 52.34675258995,4.8496879442661 52.345902010279,4.8504622275991 52.346915661,4.851122708869 52.347421251985,4.8531395848772 52.354148030498,4.8661706522177 52.35773974617))"
https://adamlink.nl/geo/district/AM/1350,AM,"POLYGON((4.8496879442661 52.345902010279,4.854542439174 52.34675258995,4.8571578472788 52.348120390504,4.8613726036388 52.35009729877,4.8654744634703 52.350832865824,4.8678828956726 52.351694847752,4.8691623765461 52.351821274488,4.8710805078917 52.351407183635,4.8721164691532 52.351074226584,4.8733583182714 52.350465090015,4.8744308219577 52.349476651008,4.875691485684 52.34862611959,4.876970964013 52.348154868029,4.885551004984 52.346993972922,4.8852875814054 52.34428125373,4.8845161304563 52.342453525603,4.8842244843623 52.341683328219,4.8737252252648 52.341798283937,4.8576940984487 52.34044178786,4.8573554126666 52.339889980925,4.8476840521301 52.339476121234,4.8470443123438 52.342166140189,4.8487001094983 52.344074345013,4.8496879442661 52.345902010279))"
https://adamlink.nl/geo/district/AN/1338,AN,"POLYGON((4.885551004984 52.346993972922,4.8891824678699 52.346626152755,4.8962572387423 52.347154891432,4.9013187095355 52.347545691155,4.9115921781403 52.349591586324,4.9120625737394 52.348499683609,4.9111782275415 52.348085904474,4.9127023135269 52.345982467303,4.9128340246616 52.345384751047,4.9133232374495 52.345488202515,4.9140946883755 52.34421228415,4.915261272707 52.342660441927,4.9153929838423 52.34213165361,4.9148285075385 52.341177519577,4.9137371866885 52.340303836616,4.9126270499706 52.339717539692,4.9114792815054 52.339453128737,4.9102374336517 52.339315174561,4.9092025604391 52.339487617213,4.9058345185549 52.340292340698,4.8961067103959 52.342143149133,4.8845161304563 52.342453525603,4.8852875814054 52.34428125373,4.885551004984 52.346993972922))"
https://adamlink.nl/geo/district/B/1332,B,"POLYGON((4.8923162823592 52.369088540456,4.8931481247048 52.369151994494,4.8942560765591 52.36925642622,4.8947695834579 52.370834524379,4.895032477469 52.371186845396,4.8954671964394 52.371576417262,4.8958386350394 52.371874584589,4.8968319677408 52.371497666569,4.8987259486658 52.370980871577,4.8951491275589 52.36725409458,4.8943146821735 52.367214976823,4.8939770462461 52.367302893013,4.8926649435128 52.368511528529,4.8923162823592 52.369088540456))"
https://adamlink.nl/geo/district/BB-I/1294,BB-I,"POLYGON((4.8911008047787 52.360037114156,4.8899989955554 52.360070627719,4.8869374420145 52.361568833258,4.8868051012559 52.361643418628,4.8878563088382 52.362774039448,4.8880118478668 52.362714360528,4.8894044451002 52.364257769195,4.8924076112996 52.363864010629,4.8918154854802 52.362140637691,4.8916223220615 52.362166664991,4.8910967990226 52.360554318433,4.8911008047787 52.360037114156))"
https://adamlink.nl/geo/district/BB-II/1261,BB-II,"POLYGON((4.8869374420145 52.361568833258,4.8899989955554 52.360070627719,4.8911008047787 52.360037114156,4.8908814104771 52.358316342307,4.8895568872877 52.358688170089,4.88837652999 52.359417356797,4.8879395570465 52.359935197115,4.8873262342125 52.360260880705,4.8862369118528 52.360780792545,4.8869374420145 52.361568833258))"
https://adamlink.nl/geo/district/BS/1290,BS,"POLYGON((4.8954641341206 52.398364282247,4.8981402667659 52.39981938311,4.9016263773893 52.402970991071,4.9116328326897 52.40019966547,4.9121164564872 52.400235438188,4.9154861513616 52.400783846075,4.9166520700733 52.400590036583,4.9197024171484 52.39967025895,4.9194989579212 52.398553762098,4.9195848952196 52.398410658758,4.920154214857 52.398500732196,4.9201161509686 52.398685007765,4.9202096657402 52.398969832793,4.9208444733412 52.399602018488,4.9214456111124 52.39890559148,4.9213388852618 52.398743536412,4.9216859602452 52.398133549234,4.9221735079872 52.397447934797,4.9221660013363 52.397327145538,4.9228686364376 52.39672702471,4.9221316789063 52.395972384836,4.9190983001806 52.390196981271,4.9183346402506 52.389612028707,4.8954641341206 52.398364282247))"
https://adamlink.nl/geo/district/C/1354,C,"POLYGON((4.8987259486658 52.370980871577,4.8999080193387 52.372300083745,4.9004097667956 52.372276077204,4.900704052573 52.372162383454,4.9011422395499 52.370757198642,4.9012854288972 52.370510326183,4.9017459357212 52.370069145504,4.9010401525819 52.369599871189,4.9003773028327 52.369190480243,4.8990270287121 52.368053073964,4.8981740432717 52.367336885731,4.8971995196881 52.367429218753,4.8959741966251 52.367396301437,4.8951491275589 52.36725409458,4.8987259486658 52.370980871577))"
https://adamlink.nl/geo/district/CC-I/1280,CC-I,"POLYGON((4.8868051012559 52.361643418628,4.8846738299964 52.362712118867,4.883546259867 52.363257999627,4.8826206360974 52.363915303746,4.8830405775384 52.364384633461,4.8864572717703 52.365973738192,4.8894044451002 52.364257769195,4.8880118478668 52.362714360528,4.8878563088382 52.362774039448,4.8868051012559 52.361643418628))"
https://adamlink.nl/geo/district/CC-II/1249,CC-II,"POLYGON((4.8826206360974 52.363915303746,4.883546259867 52.363257999627,4.8846738299964 52.362712118867,4.8868051012559 52.361643418628,4.8869374420145 52.361568833258,4.8862369118528 52.360780792545,4.8840762473634 52.361845283324,4.8826344186225 52.361938162408,4.8820664655068 52.362068923879,4.8817350101012 52.362393217297,4.8815893018656 52.362870271755,4.8812236900406 52.363257742384,4.8826206360974 52.363915303746))"
https://adamlink.nl/geo/district/D/1312,D,"POLYGON((4.8939770462461 52.367302893013,4.8931696144379 52.366907466838,4.8918627025954 52.366881833491,4.8907074659434 52.367045100524,4.8897822904304 52.367263116995,4.8893499435354 52.367596097884,4.8887057724624 52.368025248753,4.8889332759948 52.368523703549,4.8891945698149 52.368733254217,4.8907194245473 52.368921212612,4.8917506480822 52.369046568588,4.8923162823592 52.369088540456,4.8926649435128 52.368511528529,4.8939770462461 52.367302893013))"
https://adamlink.nl/geo/district/DD-I/1260,DD-I,"POLYGON((4.8762818431773 52.372318288611,4.8768656284253 52.37384002309,4.8831371466391 52.375243561454,4.8834746382165 52.375158278044,4.8831473170553 52.374749915947,4.8830451663103 52.374001841262,4.8762818431773 52.372318288611))"
https://adamlink.nl/geo/district/DD-II/1298,DD-II,"POLYGON((4.8762818431773 52.372318288611,4.8745098747847 52.371916367449,4.8744399152376 52.372246026157,4.874660416829 52.372606007114,4.8753097740586 52.373068301809,4.8754960570502 52.373428457137,4.8754898486638 52.373897028444,4.8768656284253 52.37384002309,4.8762818431773 52.372318288611))"
https://adamlink.nl/geo/district/E/1314,E,"POLYGON((4.8891945698149 52.368733254217,4.8892863387791 52.369365718323,4.8902690971246 52.370876075461,4.8905117936464 52.371307627708,4.8905452298393 52.371724487285,4.8906208899055 52.372605591579,4.8913800678219 52.372716448017,4.8923872116167 52.372813355973,4.8933891058695 52.372641899591,4.8930844206179 52.372185182055,4.8923162823592 52.369088540456,4.8917506480822 52.369046568588,4.8907194245473 52.368921212612,4.8891945698149 52.368733254217))"
https://adamlink.nl/geo/district/EE-I/1302,EE-I,"POLYGON((4.8766983143462 52.371158913357,4.8761806973746 52.371877657994,4.8762818431773 52.372318288611,4.8830451663103 52.374001841262,4.8829229580514 52.37271952248,4.8766983143462 52.371158913357))"
https://adamlink.nl/geo/district/EE-II/1255,EE-II,"POLYGON((4.8745098747847 52.371916367449,4.8762818431773 52.372318288611,4.8761806973746 52.371877657994,4.8766983143462 52.371158913357,4.875006299763 52.370742604905,4.8745098747847 52.371916367449))"
https://adamlink.nl/geo/district/F/1269,F,"POLYGON((4.8887057724624 52.368025248753,4.8878011856033 52.368770510521,4.8884726337249 52.372178425508,4.8888373350027 52.372174558787,4.8896376278591 52.372325857604,4.8906208899055 52.372605591579,4.8905452298393 52.371724487285,4.8905117936464 52.371307627708,4.8902690971246 52.370876075461,4.8892863387791 52.369365718323,4.8891945698149 52.368733254217,4.8889332759948 52.368523703549,4.8887057724624 52.368025248753))"
https://adamlink.nl/geo/district/FF-I/1262,FF-I,"POLYGON((4.8777368007287 52.369635470304,4.8766983143462 52.371158913357,4.8829229580514 52.37271952248,4.8828945971094 52.372418850442,4.8827728729003 52.371114463521,4.8777368007287 52.369635470304))"
https://adamlink.nl/geo/district/FF-II/1349,FF-II,"POLYGON((4.8766983143462 52.371158913357,4.8777368007287 52.369635470304,4.8758573685959 52.369120288212,4.8755742844402 52.369480974661,4.875006299763 52.370742604905,4.8766983143462 52.371158913357))"
https://adamlink.nl/geo/district/G/1345,G,"POLYGON((4.8884726337249 52.372178425508,4.8893706618876 52.374577352331,4.8912928597692 52.376296963395,4.89210171275 52.377033305258,4.8942221761545 52.376627650404,4.893880514455 52.376420437627,4.8920725280562 52.375175856469,4.8909695349143 52.374059573979,4.8905059416511 52.373270895456,4.8906208899055 52.372605591579,4.8896376278591 52.372325857604,4.8888373350027 52.372174558787,4.8884726337249 52.372178425508))"
https://adamlink.nl/geo/district/GG-I/1339,GG-I,"POLYGON((4.879054666377 52.367764178842,4.8788225258211 52.3681281484,4.8777368007287 52.369635470304,4.8827728729003 52.371114463521,4.8826071167247 52.368899927855,4.879054666377 52.367764178842))"
https://adamlink.nl/geo/district/GG-II/1250,GG-II,"POLYGON((4.8777368007287 52.369635470304,4.8788225258211 52.3681281484,4.8772709870968 52.367680282657,4.877036819733 52.368322061904,4.8765852386972 52.368523112944,4.8758573685959 52.369120288212,4.8777368007287 52.369635470304))"
https://adamlink.nl/geo/district/H/1344,H,"POLYGON((4.893880514455 52.376420437627,4.8942583157116 52.376264552617,4.8951400669159 52.376197626305,4.8954077988042 52.376174586454,4.8956650063921 52.376107453244,4.8956325166621 52.376076227564,4.8964518316748 52.375738812974,4.89701730786 52.375538535603,4.8973674245765 52.375352439664,4.8940016844399 52.373165701087,4.8933891058695 52.372641899591,4.8923872116167 52.372813355973,4.8913800678219 52.372716448017,4.8906208899055 52.372605591579,4.8905059416511 52.373270895456,4.8909695349143 52.374059573979,4.8920725280562 52.375175856469,4.893880514455 52.376420437627))"
https://adamlink.nl/geo/district/HH-I/1304,HH-I,"POLYGON((4.8808764148996 52.365515718061,4.879054666377 52.367764178842,4.8826071167247 52.368899927855,4.8847478901919 52.368864885689,4.8866989508899 52.368783763484,4.8866437916812 52.367578678252,4.8808764148996 52.365515718061))"
https://adamlink.nl/geo/district/HH-II/1329,HH-II,"POLYGON((4.879054666377 52.367764178842,4.8808764148996 52.365515718061,4.8793252054444 52.364946888008,4.8789748549927 52.365782995854,4.8776040717084 52.366807505862,4.877316128853 52.36720553824,4.8772709870968 52.367680282657,4.8788225258211 52.3681281484,4.879054666377 52.367764178842))"
https://adamlink.nl/geo/district/J/1328,J,"POLYGON((4.8933891058695 52.372641899591,4.8940016844399 52.373165701087,4.8973674245765 52.375352439664,4.8978570663421 52.375151560223,4.897983360092 52.375229905523,4.8993722345601 52.374733888742,4.8958386350394 52.371874584589,4.894081197814 52.372444276611,4.8940552398046 52.3725113078,4.8933891058695 52.372641899591))"
https://adamlink.nl/geo/district/JJ-I/1358,JJ-I,"POLYGON((4.882916899882 52.364246410382,4.8825549306553 52.364492663583,4.8823641049575 52.364426695909,4.8820638869204 52.364620877649,4.8819155577141 52.364561605979,4.8806719560447 52.365440742795,4.8808764148996 52.365515718061,4.8866437916812 52.367578678252,4.8866989508899 52.368783763484,4.8878011856033 52.368770510521,4.8887057724624 52.368025248753,4.8893499435354 52.367596097884,4.8897822904304 52.367263116995,4.8879529820968 52.366680634394,4.8864572717703 52.365973738192,4.8830405775384 52.364384633461,4.882916899882 52.364246410382))"
https://adamlink.nl/geo/district/JJ-II/1331,JJ-II,"POLYGON((4.8806719560447 52.365440742795,4.8819155577141 52.364561605979,4.8820638869204 52.364620877649,4.8823641049575 52.364426695909,4.8825549306553 52.364492663583,4.882916899882 52.364246410382,4.8826206360974 52.363915303746,4.8812236900406 52.363257742384,4.8803952273495 52.363790999933,4.8795616881462 52.364039494963,4.8791828578424 52.364564122281,4.8793252054444 52.364946888008,4.8806719560447 52.365440742795))"
https://adamlink.nl/geo/district/K/1252,K,"POLYGON((4.8993722345601 52.374733888742,4.9003534217422 52.374442999881,4.9006472983498 52.374358828391,4.9013332554742 52.37413965858,4.9009841026116 52.373526191375,4.9008589264407 52.373306899207,4.9005909791526 52.373351418997,4.9003720587607 52.37292383183,4.9006316765685 52.37283902479,4.900639722546 52.372506063622,4.9004097667956 52.372276077204,4.8999080193387 52.372300083745,4.8987259486658 52.370980871577,4.8968319677408 52.371497666569,4.8958386350394 52.371874584589,4.8993722345601 52.374733888742))"
https://adamlink.nl/geo/district/KK/1308,KK,"POLYGON((4.8826071167247 52.368899927855,4.8827728729003 52.371114463521,4.8828945971094 52.372418850442,4.8848606650575 52.372372450377,4.8869921774143 52.372275462462,4.8884726337249 52.372178425508,4.8878011856033 52.368770510521,4.8866989508899 52.368783763484,4.8847478901919 52.368864885689,4.8826071167247 52.368899927855))"
https://adamlink.nl/geo/district/L-I/1251,L-I,"POLYGON((4.89210171275 52.377033305258,4.894048041472 52.378817749851,4.8954095608808 52.379733818632,4.8976783593796 52.378671935212,4.8994811072392 52.377365457325,4.89701730786 52.375538535603,4.8964518316748 52.375738812974,4.8956325166621 52.376076227564,4.8956650063921 52.376107453244,4.8954077988042 52.376174586454,4.8951400669159 52.376197626305,4.8942583157116 52.376264552617,4.893880514455 52.376420437627,4.8942221761545 52.376627650404,4.89210171275 52.377033305258))"
https://adamlink.nl/geo/district/L-II/1342,L-II,"POLYGON((4.8992889484088 52.382489619334,4.9001921078877 52.381720111216,4.9059873991483 52.379664221763,4.9032661529734 52.376886029128,4.9027863468277 52.377081293838,4.9011799413693 52.37736701658,4.8994811072392 52.377365457325,4.8976783593796 52.378671935212,4.8954095608808 52.379733818632,4.8958479936705 52.380036069979,4.8973267966242 52.381671666865,4.8992889484088 52.382489619334))"
https://adamlink.nl/geo/district/LL/1323,LL,"POLYGON((4.8830451663103 52.374001841262,4.8831473170553 52.374749915947,4.8834746382165 52.375158278044,4.8842693761779 52.375975352676,4.8876104759297 52.374817329704,4.8878862744975 52.374738025784,4.8880164274776 52.374855617813,4.8890957103189 52.374538293912,4.8893706618876 52.374577352331,4.8884726337249 52.372178425508,4.8869921774143 52.372275462462,4.8848606650575 52.372372450377,4.8828945971094 52.372418850442,4.8829229580514 52.37271952248,4.8830451663103 52.374001841262))"
https://adamlink.nl/geo/district/M/1336,M,"POLYGON((4.89701730786 52.375538535603,4.8994811072392 52.377365457325,4.9011799413693 52.37736701658,4.9027863468277 52.377081293838,4.9013332554742 52.37413965858,4.9006472983498 52.374358828391,4.9003534217422 52.374442999881,4.8993722345601 52.374733888742,4.897983360092 52.375229905523,4.8978570663421 52.375151560223,4.8973674245765 52.375352439664,4.89701730786 52.375538535603))"
https://adamlink.nl/geo/district/MM-I/1311,MM-I,"POLYGON((4.8768656284253 52.37384002309,4.877064838958 52.374363396036,4.8776628639213 52.375260284429,4.8777783824803 52.375227894319,4.8849371599897 52.37672966998,4.8842693761779 52.375975352676,4.8834746382165 52.375158278044,4.8831371466391 52.375243561454,4.8768656284253 52.37384002309))"
https://adamlink.nl/geo/district/MM-II/1355,MM-II,"POLYGON((4.8776628639213 52.375260284429,4.877064838958 52.374363396036,4.8768656284253 52.37384002309,4.8754898486638 52.373897028444,4.8755785893474 52.37445227083,4.876268837662 52.375608338011,4.8776628639213 52.375260284429))"
https://adamlink.nl/geo/district/N/1333,N,"POLYGON((4.9009841026116 52.373526191375,4.9013332554742 52.37413965858,4.9027863468277 52.377081293838,4.9032661529734 52.376886029128,4.9037365498875 52.376472515749,4.903821221333 52.375932645222,4.9035107580597 52.375243435067,4.9031541184452 52.374376452013,4.9034609032183 52.373695984497,4.9061953239298 52.37203046467,4.9048058851334 52.371419302797,4.9009841026116 52.373526191375))"
https://adamlink.nl/geo/district/ND/1292,ND,"POLYGON((4.9221316789063 52.395972384836,4.923644101564 52.390221543698,4.9246479118218 52.390703140792,4.9308495258322 52.391612765319,4.9340075912937 52.39162489077,4.9346398620695 52.391562903019,4.9344352441864 52.390982473763,4.9352093935502 52.390770746322,4.9354144581431 52.391308239108,4.9367474185956 52.391356252774,4.9382597423542 52.391018499962,4.9389686881547 52.390312727304,4.9365356609957 52.384571423717,4.9359610891765 52.382897325519,4.9183346402506 52.389612028707,4.9190983001806 52.390196981271,4.9221316789063 52.395972384836))"
https://adamlink.nl/geo/district/NN-I/1281,NN-I,"POLYGON((4.8776628639213 52.375260284429,4.8782888016053 52.376292491201,4.8784375835341 52.376245118071,4.8843350502887 52.377465708107,4.8859389533219 52.37780986378,4.8849371599897 52.37672966998,4.8777783824803 52.375227894319,4.8776628639213 52.375260284429))"
https://adamlink.nl/geo/district/NN-II/1271,NN-II,"POLYGON((4.8782888016053 52.376292491201,4.8776628639213 52.375260284429,4.876268837662 52.375608338011,4.8769120703258 52.376613995033,4.8782888016053 52.376292491201))"
https://adamlink.nl/geo/district/O/1284,O,"POLYGON((4.9017459357212 52.370069145504,4.9012854288972 52.370510326183,4.9011422395499 52.370757198642,4.900704052573 52.372162383454,4.9004097667956 52.372276077204,4.900639722546 52.372506063622,4.9006316765685 52.37283902479,4.9003720587607 52.37292383183,4.9005909791526 52.373351418997,4.9008589264407 52.373306899207,4.9009841026116 52.373526191375,4.9048058851334 52.371419302797,4.9023289441902 52.37039052949,4.9017459357212 52.370069145504))"
https://adamlink.nl/geo/district/OO-I/1343,OO-I,"POLYGON((4.8782888016053 52.376292491201,4.8790597250194 52.377436618892,4.8792150557502 52.37766436976,4.8870700164447 52.379059556069,4.8861802583825 52.378078872078,4.8859389533219 52.37780986378,4.8843350502887 52.377465708107,4.8784375835341 52.376245118071,4.8782888016053 52.376292491201))"
https://adamlink.nl/geo/district/OO-II/1277,OO-II,"POLYGON((4.8790597250194 52.377436618892,4.8782888016053 52.376292491201,4.8769120703258 52.376613995033,4.8783058458426 52.378612034727,4.8788210123378 52.378369476297,4.8788621199136 52.37784367327,4.8786019855432 52.377584933612,4.8790597250194 52.377436618892))"
