rij,obs,pop,houseType,residenceStatus,kom,sex
114,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I114-h,859,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
115,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I115-h,14,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
118,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I118-h,387,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BuitenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
119,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I119-h,1283,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BuitenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
120,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I120-h,10,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BuitenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
121,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I121-h,331,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BuitenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
122,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I122-h,8,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BuitenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
123,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I123-h,413,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BuitenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
41,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I41-h,1788,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
42,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I42-h,1422,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
43,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I43-h,14,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
44,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I44-h,2739,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
45,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I45-h,20,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
46,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I46-h,1295,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
47,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I47-h,1,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
48,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I48-h,1613,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
49,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I49-h,1237,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
50,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I50-h,10,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
51,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I51-h,1328,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
52,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I52-h,13,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
53,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I53-h,2266,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
54,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I54-h,22,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
55,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I55-h,2271,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
56,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I56-h,2430,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
57,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I57-h,1,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
58,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I58-h,2564,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
59,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I59-h,13,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
60,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I60-h,1900,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
61,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I61-h,25,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
62,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I62-h,2084,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
63,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I63-h,11,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
64,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I64-h,2330,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
65,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I65-h,4,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
66,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I66-h,2470,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
67,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I67-h,1778,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
68,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I68-h,2011,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
69,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I69-h,6,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
70,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I70-h,1569,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
71,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I71-h,5017,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
72,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I72-h,1,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
73,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I73-h,3405,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
74,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I74-h,575,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
75,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I75-h,2060,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
76,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I76-h,7,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
77,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I77-h,4347,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
78,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I78-h,25,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
79,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I79-h,2188,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
80,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I80-h,1762,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
81,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I81-h,33,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
82,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I82-h,3083,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
83,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I83-h,52,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
84,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I84-h,2688,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
85,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I85-h,2239,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
86,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I86-h,2989,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
87,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I87-h,2091,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
88,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I88-h,2860,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
89,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I89-h,2600,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
90,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I90-h,2844,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
91,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I91-h,1799,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
92,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I92-h,1760,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
93,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I93-h,10,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
94,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I94-h,1919,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
95,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I95-h,1103,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
96,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I96-h,23,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
97,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I97-h,2190,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
98,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I98-h,2463,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
99,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I99-h,15,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-M
100,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J100-h,3406,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
101,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J101-h,29,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
102,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J102-h,4066,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
103,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J103-h,7,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
104,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J104-h,4351,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
105,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J105-h,16,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
106,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J106-h,1379,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
107,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J107-h,8,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
108,http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-J108-h,2244,,http://lod.cedar-project.nl/vocab/cedar-residenceStatus#JuridischAanwezig,http://lod.cedar-project.nl/vocab/cedar-Kom#BinnenKom,http://purl.org/linked-data/sdmx/2009/code#sex-F
