"person","occup","tax","hiscam"
"https://iisg.amsterdam/resource/bdv/112301","https://iisg.amsterdam/hisco/code/hisco/41025","36","65.73"
"https://iisg.amsterdam/resource/bdv/112551","https://iisg.amsterdam/hisco/code/hisco/41025","240","65.73"
"https://iisg.amsterdam/resource/bdv/112901","https://iisg.amsterdam/hisco/code/hisco/41025","57","65.73"
"https://iisg.amsterdam/resource/bdv/113051","https://iisg.amsterdam/hisco/code/hisco/41025","49","65.73"
"https://iisg.amsterdam/resource/bdv/113201","https://iisg.amsterdam/hisco/code/hisco/41025","406","65.73"
"https://iisg.amsterdam/resource/bdv/113401","https://iisg.amsterdam/hisco/code/hisco/41025","171","65.73"
"https://iisg.amsterdam/resource/bdv/113601","https://iisg.amsterdam/hisco/code/hisco/41025","120","65.73"
"https://iisg.amsterdam/resource/bdv/113651","https://iisg.amsterdam/hisco/code/hisco/41025","90","65.73"
"https://iisg.amsterdam/resource/bdv/113801","https://iisg.amsterdam/hisco/code/hisco/41025","158","65.73"
"https://iisg.amsterdam/resource/bdv/115501","https://iisg.amsterdam/hisco/code/hisco/41025","83","65.73"
"https://iisg.amsterdam/resource/bdv/116051","https://iisg.amsterdam/hisco/code/hisco/41025","62","65.73"
"https://iisg.amsterdam/resource/bdv/116101","https://iisg.amsterdam/hisco/code/hisco/41025","559","65.73"
"https://iisg.amsterdam/resource/bdv/116251","https://iisg.amsterdam/hisco/code/hisco/41025","175","65.73"
"https://iisg.amsterdam/resource/bdv/116551","https://iisg.amsterdam/hisco/code/hisco/41025","76","65.73"
"https://iisg.amsterdam/resource/bdv/116701","https://iisg.amsterdam/hisco/code/hisco/41025","137","65.73"
"https://iisg.amsterdam/resource/bdv/116851","https://iisg.amsterdam/hisco/code/hisco/41025","30","65.73"
"https://iisg.amsterdam/resource/bdv/117401","https://iisg.amsterdam/hisco/code/hisco/41025","90","65.73"
"https://iisg.amsterdam/resource/bdv/117551","https://iisg.amsterdam/hisco/code/hisco/41025","64","65.73"
"https://iisg.amsterdam/resource/bdv/117601","https://iisg.amsterdam/hisco/code/hisco/41025","172","65.73"
"https://iisg.amsterdam/resource/bdv/117751","https://iisg.amsterdam/hisco/code/hisco/41025","33","65.73"
"https://iisg.amsterdam/resource/bdv/118051","https://iisg.amsterdam/hisco/code/hisco/41025","0","65.73"
"https://iisg.amsterdam/resource/bdv/118251","https://iisg.amsterdam/hisco/code/hisco/41025","92","65.73"
"https://iisg.amsterdam/resource/bdv/118401","https://iisg.amsterdam/hisco/code/hisco/41025","160","65.73"
"https://iisg.amsterdam/resource/bdv/118651","https://iisg.amsterdam/hisco/code/hisco/41025","90","65.73"
"https://iisg.amsterdam/resource/bdv/118701","https://iisg.amsterdam/hisco/code/hisco/41025","106","65.73"
"https://iisg.amsterdam/resource/bdv/118901","https://iisg.amsterdam/hisco/code/hisco/41025","201","65.73"
"https://iisg.amsterdam/resource/bdv/119101","https://iisg.amsterdam/hisco/code/hisco/41025","50","65.73"
"https://iisg.amsterdam/resource/bdv/119351","https://iisg.amsterdam/hisco/code/hisco/41025","196","65.73"
"https://iisg.amsterdam/resource/bdv/119601","https://iisg.amsterdam/hisco/code/hisco/41025","388","65.73"
"https://iisg.amsterdam/resource/bdv/119851","https://iisg.amsterdam/hisco/code/hisco/41025","126","65.73"
"https://iisg.amsterdam/resource/bdv/120101","https://iisg.amsterdam/hisco/code/hisco/41025","540","65.73"
"https://iisg.amsterdam/resource/bdv/120151","https://iisg.amsterdam/hisco/code/hisco/41025","65","65.73"
"https://iisg.amsterdam/resource/bdv/120401","https://iisg.amsterdam/hisco/code/hisco/41025","126","65.73"
"https://iisg.amsterdam/resource/bdv/120451","https://iisg.amsterdam/hisco/code/hisco/41025","225","65.73"
"https://iisg.amsterdam/resource/bdv/121201","https://iisg.amsterdam/hisco/code/hisco/41025","84","65.73"
"https://iisg.amsterdam/resource/bdv/121601","https://iisg.amsterdam/hisco/code/hisco/41025","111","65.73"
"https://iisg.amsterdam/resource/bdv/121651","https://iisg.amsterdam/hisco/code/hisco/41025","207","65.73"
"https://iisg.amsterdam/resource/bdv/121751","https://iisg.amsterdam/hisco/code/hisco/41025","39","65.73"
"https://iisg.amsterdam/resource/bdv/121951","https://iisg.amsterdam/hisco/code/hisco/41025","61","65.73"
"https://iisg.amsterdam/resource/bdv/122151","https://iisg.amsterdam/hisco/code/hisco/41025","140","65.73"
"https://iisg.amsterdam/resource/bdv/122251","https://iisg.amsterdam/hisco/code/hisco/41025","144","65.73"
"https://iisg.amsterdam/resource/bdv/122301","https://iisg.amsterdam/hisco/code/hisco/41025","97","65.73"
"https://iisg.amsterdam/resource/bdv/122451","https://iisg.amsterdam/hisco/code/hisco/41025","68","65.73"
"https://iisg.amsterdam/resource/bdv/122601","https://iisg.amsterdam/hisco/code/hisco/41025","99","65.73"
"https://iisg.amsterdam/resource/bdv/122751","https://iisg.amsterdam/hisco/code/hisco/41025","338","65.73"
"https://iisg.amsterdam/resource/bdv/122901","https://iisg.amsterdam/hisco/code/hisco/41025","160","65.73"
"https://iisg.amsterdam/resource/bdv/122951","https://iisg.amsterdam/hisco/code/hisco/41025","201","65.73"
"https://iisg.amsterdam/resource/bdv/123601","https://iisg.amsterdam/hisco/code/hisco/41025","297","65.73"
"https://iisg.amsterdam/resource/bdv/123751","https://iisg.amsterdam/hisco/code/hisco/41025","64","65.73"
"https://iisg.amsterdam/resource/bdv/123801","https://iisg.amsterdam/hisco/code/hisco/41025","68","65.73"
"https://iisg.amsterdam/resource/bdv/124101","https://iisg.amsterdam/hisco/code/hisco/41025","77","65.73"
"https://iisg.amsterdam/resource/bdv/124151","https://iisg.amsterdam/hisco/code/hisco/41025","91","65.73"
"https://iisg.amsterdam/resource/bdv/124201","https://iisg.amsterdam/hisco/code/hisco/41025","160","65.73"
"https://iisg.amsterdam/resource/bdv/124401","https://iisg.amsterdam/hisco/code/hisco/41025","101","65.73"
"https://iisg.amsterdam/resource/bdv/124501","https://iisg.amsterdam/hisco/code/hisco/41025","224","65.73"
"https://iisg.amsterdam/resource/bdv/124601","https://iisg.amsterdam/hisco/code/hisco/41025","215","65.73"
"https://iisg.amsterdam/resource/bdv/124951","https://iisg.amsterdam/hisco/code/hisco/41025","132","65.73"
"https://iisg.amsterdam/resource/bdv/125151","https://iisg.amsterdam/hisco/code/hisco/41025","86","65.73"
"https://iisg.amsterdam/resource/bdv/125651","https://iisg.amsterdam/hisco/code/hisco/41025","112","65.73"
"https://iisg.amsterdam/resource/bdv/126101","https://iisg.amsterdam/hisco/code/hisco/41025","574","65.73"
"https://iisg.amsterdam/resource/bdv/126301","https://iisg.amsterdam/hisco/code/hisco/41025","20","65.73"
"https://iisg.amsterdam/resource/bdv/126401","https://iisg.amsterdam/hisco/code/hisco/41025","1150","65.73"
"https://iisg.amsterdam/resource/bdv/126801","https://iisg.amsterdam/hisco/code/hisco/41025","94","65.73"
"https://iisg.amsterdam/resource/bdv/126901","https://iisg.amsterdam/hisco/code/hisco/41025","179","65.73"
"https://iisg.amsterdam/resource/bdv/126951","https://iisg.amsterdam/hisco/code/hisco/41025","30","65.73"
"https://iisg.amsterdam/resource/bdv/127051","https://iisg.amsterdam/hisco/code/hisco/41025","36","65.73"
"https://iisg.amsterdam/resource/bdv/127501","https://iisg.amsterdam/hisco/code/hisco/41025","119","65.73"
"https://iisg.amsterdam/resource/bdv/128501","https://iisg.amsterdam/hisco/code/hisco/41025","60","65.73"
"https://iisg.amsterdam/resource/bdv/128801","https://iisg.amsterdam/hisco/code/hisco/41025","197","65.73"
"https://iisg.amsterdam/resource/bdv/128851","https://iisg.amsterdam/hisco/code/hisco/41025","74","65.73"
"https://iisg.amsterdam/resource/bdv/129051","https://iisg.amsterdam/hisco/code/hisco/41025","53","65.73"
"https://iisg.amsterdam/resource/bdv/129101","https://iisg.amsterdam/hisco/code/hisco/41025","86","65.73"
"https://iisg.amsterdam/resource/bdv/129201","https://iisg.amsterdam/hisco/code/hisco/41025","77","65.73"
"https://iisg.amsterdam/resource/bdv/129301","https://iisg.amsterdam/hisco/code/hisco/41025","61","65.73"
"https://iisg.amsterdam/resource/bdv/129401","https://iisg.amsterdam/hisco/code/hisco/41025","38","65.73"
"https://iisg.amsterdam/resource/bdv/130251","https://iisg.amsterdam/hisco/code/hisco/41025","277","65.73"
"https://iisg.amsterdam/resource/bdv/130501","https://iisg.amsterdam/hisco/code/hisco/41025","87","65.73"
"https://iisg.amsterdam/resource/bdv/130551","https://iisg.amsterdam/hisco/code/hisco/41025","155","65.73"
"https://iisg.amsterdam/resource/bdv/130801","https://iisg.amsterdam/hisco/code/hisco/41025","169","65.73"
"https://iisg.amsterdam/resource/bdv/130851","https://iisg.amsterdam/hisco/code/hisco/41025","115","65.73"
"https://iisg.amsterdam/resource/bdv/130951","https://iisg.amsterdam/hisco/code/hisco/41025","131","65.73"
"https://iisg.amsterdam/resource/bdv/131001","https://iisg.amsterdam/hisco/code/hisco/41025","145","65.73"
"https://iisg.amsterdam/resource/bdv/131101","https://iisg.amsterdam/hisco/code/hisco/41025","71","65.73"
"https://iisg.amsterdam/resource/bdv/131251","https://iisg.amsterdam/hisco/code/hisco/41025","130","65.73"
"https://iisg.amsterdam/resource/bdv/131401","https://iisg.amsterdam/hisco/code/hisco/41025","24","65.73"
"https://iisg.amsterdam/resource/bdv/131451","https://iisg.amsterdam/hisco/code/hisco/41025","304","65.73"
"https://iisg.amsterdam/resource/bdv/131551","https://iisg.amsterdam/hisco/code/hisco/41025","140","65.73"
"https://iisg.amsterdam/resource/bdv/131601","https://iisg.amsterdam/hisco/code/hisco/41025","151","65.73"
"https://iisg.amsterdam/resource/bdv/131801","https://iisg.amsterdam/hisco/code/hisco/41025","232","65.73"
"https://iisg.amsterdam/resource/bdv/131851","https://iisg.amsterdam/hisco/code/hisco/41025","137","65.73"
"https://iisg.amsterdam/resource/bdv/132001","https://iisg.amsterdam/hisco/code/hisco/41025","180","65.73"
"https://iisg.amsterdam/resource/bdv/132201","https://iisg.amsterdam/hisco/code/hisco/41025","27","65.73"
"https://iisg.amsterdam/resource/bdv/132501","https://iisg.amsterdam/hisco/code/hisco/41025","45","65.73"
"https://iisg.amsterdam/resource/bdv/132901","https://iisg.amsterdam/hisco/code/hisco/41025","37","65.73"
"https://iisg.amsterdam/resource/bdv/133451","https://iisg.amsterdam/hisco/code/hisco/41025","70","65.73"
"https://iisg.amsterdam/resource/bdv/133501","https://iisg.amsterdam/hisco/code/hisco/41025","88","65.73"
"https://iisg.amsterdam/resource/bdv/133801","https://iisg.amsterdam/hisco/code/hisco/41025","361","65.73"
"https://iisg.amsterdam/resource/bdv/134301","https://iisg.amsterdam/hisco/code/hisco/41025","43","65.73"
"https://iisg.amsterdam/resource/bdv/134901","https://iisg.amsterdam/hisco/code/hisco/41025","147","65.73"
"https://iisg.amsterdam/resource/bdv/135101","https://iisg.amsterdam/hisco/code/hisco/41025","274","65.73"
"https://iisg.amsterdam/resource/bdv/135351","https://iisg.amsterdam/hisco/code/hisco/41025","123","65.73"
"https://iisg.amsterdam/resource/bdv/135551","https://iisg.amsterdam/hisco/code/hisco/41025","64","65.73"
"https://iisg.amsterdam/resource/bdv/135701","https://iisg.amsterdam/hisco/code/hisco/41025","74","65.73"
"https://iisg.amsterdam/resource/bdv/135901","https://iisg.amsterdam/hisco/code/hisco/41025","81","65.73"
"https://iisg.amsterdam/resource/bdv/136051","https://iisg.amsterdam/hisco/code/hisco/41025","20","65.73"
"https://iisg.amsterdam/resource/bdv/136201","https://iisg.amsterdam/hisco/code/hisco/41025","152","65.73"
"https://iisg.amsterdam/resource/bdv/136451","https://iisg.amsterdam/hisco/code/hisco/41025","212","65.73"
"https://iisg.amsterdam/resource/bdv/136701","https://iisg.amsterdam/hisco/code/hisco/41025","139","65.73"
"https://iisg.amsterdam/resource/bdv/137201","https://iisg.amsterdam/hisco/code/hisco/41025","133","65.73"
"https://iisg.amsterdam/resource/bdv/137301","https://iisg.amsterdam/hisco/code/hisco/41025","164","65.73"
"https://iisg.amsterdam/resource/bdv/137401","https://iisg.amsterdam/hisco/code/hisco/41025","66","65.73"
"https://iisg.amsterdam/resource/bdv/137851","https://iisg.amsterdam/hisco/code/hisco/41025","549","65.73"
"https://iisg.amsterdam/resource/bdv/137951","https://iisg.amsterdam/hisco/code/hisco/41025","509","65.73"
"https://iisg.amsterdam/resource/bdv/138351","https://iisg.amsterdam/hisco/code/hisco/41025","48","65.73"
"https://iisg.amsterdam/resource/bdv/138501","https://iisg.amsterdam/hisco/code/hisco/41025","73","65.73"
"https://iisg.amsterdam/resource/bdv/100301","https://iisg.amsterdam/hisco/code/hisco/41030","92","63.22"
"https://iisg.amsterdam/resource/bdv/102251","https://iisg.amsterdam/hisco/code/hisco/41030","84","63.22"
"https://iisg.amsterdam/resource/bdv/102301","https://iisg.amsterdam/hisco/code/hisco/41030","46","63.22"
"https://iisg.amsterdam/resource/bdv/103801","https://iisg.amsterdam/hisco/code/hisco/41030","65","63.22"
"https://iisg.amsterdam/resource/bdv/104301","https://iisg.amsterdam/hisco/code/hisco/41030","124","63.22"
"https://iisg.amsterdam/resource/bdv/105101","https://iisg.amsterdam/hisco/code/hisco/41030","49","63.22"
"https://iisg.amsterdam/resource/bdv/105151","https://iisg.amsterdam/hisco/code/hisco/41030","84","63.22"
"https://iisg.amsterdam/resource/bdv/105751","https://iisg.amsterdam/hisco/code/hisco/41030","12","63.22"
"https://iisg.amsterdam/resource/bdv/105851","https://iisg.amsterdam/hisco/code/hisco/41030","55","63.22"
"https://iisg.amsterdam/resource/bdv/106701","https://iisg.amsterdam/hisco/code/hisco/41030","118","63.22"
"https://iisg.amsterdam/resource/bdv/108701","https://iisg.amsterdam/hisco/code/hisco/41030","64","63.22"
"https://iisg.amsterdam/resource/bdv/110401","https://iisg.amsterdam/hisco/code/hisco/41030","173","63.22"
"https://iisg.amsterdam/resource/bdv/110501","https://iisg.amsterdam/hisco/code/hisco/41030","129","63.22"
"https://iisg.amsterdam/resource/bdv/111301","https://iisg.amsterdam/hisco/code/hisco/41030","42","63.22"
"https://iisg.amsterdam/resource/bdv/111451","https://iisg.amsterdam/hisco/code/hisco/41030","50","63.22"
"https://iisg.amsterdam/resource/bdv/112351","https://iisg.amsterdam/hisco/code/hisco/41030","44","63.22"
"https://iisg.amsterdam/resource/bdv/113151","https://iisg.amsterdam/hisco/code/hisco/41030","114","63.22"
"https://iisg.amsterdam/resource/bdv/113851","https://iisg.amsterdam/hisco/code/hisco/41030","47","63.22"
"https://iisg.amsterdam/resource/bdv/113951","https://iisg.amsterdam/hisco/code/hisco/41030","69","63.22"
"https://iisg.amsterdam/resource/bdv/114351","https://iisg.amsterdam/hisco/code/hisco/41030","97","63.22"
"https://iisg.amsterdam/resource/bdv/114601","https://iisg.amsterdam/hisco/code/hisco/41030","77","63.22"
"https://iisg.amsterdam/resource/bdv/114901","https://iisg.amsterdam/hisco/code/hisco/41030","80","63.22"
"https://iisg.amsterdam/resource/bdv/115001","https://iisg.amsterdam/hisco/code/hisco/41030","70","63.22"
"https://iisg.amsterdam/resource/bdv/115801","https://iisg.amsterdam/hisco/code/hisco/41030","209","63.22"
"https://iisg.amsterdam/resource/bdv/116351","https://iisg.amsterdam/hisco/code/hisco/41030","158","63.22"
"https://iisg.amsterdam/resource/bdv/117901","https://iisg.amsterdam/hisco/code/hisco/41030","35","63.22"
"https://iisg.amsterdam/resource/bdv/118201","https://iisg.amsterdam/hisco/code/hisco/41030","90","63.22"
"https://iisg.amsterdam/resource/bdv/118601","https://iisg.amsterdam/hisco/code/hisco/41030","106","63.22"
"https://iisg.amsterdam/resource/bdv/119001","https://iisg.amsterdam/hisco/code/hisco/41030","106","63.22"
"https://iisg.amsterdam/resource/bdv/120701","https://iisg.amsterdam/hisco/code/hisco/41030","52","63.22"
"https://iisg.amsterdam/resource/bdv/121001","https://iisg.amsterdam/hisco/code/hisco/41030","52","63.22"
"https://iisg.amsterdam/resource/bdv/122551","https://iisg.amsterdam/hisco/code/hisco/41030","60","63.22"
"https://iisg.amsterdam/resource/bdv/122851","https://iisg.amsterdam/hisco/code/hisco/41030","36","63.22"
"https://iisg.amsterdam/resource/bdv/123201","https://iisg.amsterdam/hisco/code/hisco/41030","64","63.22"
"https://iisg.amsterdam/resource/bdv/123901","https://iisg.amsterdam/hisco/code/hisco/41030","0","63.22"
"https://iisg.amsterdam/resource/bdv/124451","https://iisg.amsterdam/hisco/code/hisco/41030","95","63.22"
"https://iisg.amsterdam/resource/bdv/125751","https://iisg.amsterdam/hisco/code/hisco/41030","52","63.22"
"https://iisg.amsterdam/resource/bdv/127301","https://iisg.amsterdam/hisco/code/hisco/41030","127","63.22"
"https://iisg.amsterdam/resource/bdv/128201","https://iisg.amsterdam/hisco/code/hisco/41030","72","63.22"
"https://iisg.amsterdam/resource/bdv/128351","https://iisg.amsterdam/hisco/code/hisco/41030","54","63.22"
"https://iisg.amsterdam/resource/bdv/128401","https://iisg.amsterdam/hisco/code/hisco/41030","115","63.22"
"https://iisg.amsterdam/resource/bdv/128601","https://iisg.amsterdam/hisco/code/hisco/41030","65","63.22"
"https://iisg.amsterdam/resource/bdv/130001","https://iisg.amsterdam/hisco/code/hisco/41030","87","63.22"
"https://iisg.amsterdam/resource/bdv/133251","https://iisg.amsterdam/hisco/code/hisco/41030","68","63.22"
"https://iisg.amsterdam/resource/bdv/135051","https://iisg.amsterdam/hisco/code/hisco/41030","81","63.22"
"https://iisg.amsterdam/resource/bdv/136001","https://iisg.amsterdam/hisco/code/hisco/41030","75","63.22"
"https://iisg.amsterdam/resource/bdv/136901","https://iisg.amsterdam/hisco/code/hisco/41030","58","63.22"
"https://iisg.amsterdam/resource/bdv/101701","https://iisg.amsterdam/hisco/code/hisco/42230","48","71.23"
"https://iisg.amsterdam/resource/bdv/102001","https://iisg.amsterdam/hisco/code/hisco/42230","152","71.23"
"https://iisg.amsterdam/resource/bdv/102401","https://iisg.amsterdam/hisco/code/hisco/42230","242","71.23"
